+Articles 	 meta/articles/
0051 Verse 54 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0051/
0052 Verse 55 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0052/
0053 Verse 56 (refutation of the Doctrine of ‘God’ or Theism) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0053/
0054 Verse 57 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0054/
0055 Verse 58 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0055/
0056 Verse 59-60 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0056/
0057 Verse 61-62 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0057/
0058 Verse 63-65 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0058/
0059 Verse 66 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0059/
0060 Verse 67 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0060/
0061 Verse 68 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0061/
0062 Verse 69 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0062/
0063 Verse 70 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0063/
0064 Verse 71 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0064/
0065 Verse 72 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0065/
0066 Verse 73 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0066/
0067 Verse 74 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0067/
0068 Verse 75 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0068/
0069 Verse 76 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0069/
0070 Verse 77 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0070/
0071 Verse 78-79 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0071/
0072 Verse 80 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0072/
0073 Verse 81 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0073/
0074 Verse 82 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0074/
0075 Verse 83 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0075/
0076 Verse 84 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0076/
0077 Verse 85 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0077/
0078 Verse 86 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0078/
0079 Verse 87 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0079/
0080 Verse 88-89 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0080/
0081 Verse 90 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0081/
0082 Verse 91 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0082/
0083 Verse 92-93a 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0083/
0084 Verse 93b 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0084/
0086 Verse 94 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0086/
0087 Verse 95-96 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0087/
0088 Verse 97-100 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0088/
0089 Verse 101-102 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0089/
0090 Verse 103 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0090/
0091 Verse 104 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0091/
0092 Verse 105 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0092/
0093 Verse 106 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0093/
0094 Verse 107 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0094/
0095 Verse 108 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0095/
0096 Verse 109 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/0096/
0098 Verse 110 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0098/
0099 Verse 111 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0099/
०१ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/01/
01 अथ प्रथमं प्रकरणम् 	 shAstrapiTaka/pramANa/tarkashAstram/01_atha_prathamaM_prakaraNam/
01 अथ प्रथमं प्रकरणम् 	 shAstrapiTaka/pramANa/upAyahRdayam/01_atha_prathamaM_prakaraNam/
01 अथ प्रस्थानस्कन्धः 	 shAstrapiTaka/sautrAntika/satyasiddhishAstram/01_atha_prasthAnaskandhaH/
01 अध्यर्धशतकं नाम स्तोत्रम् 	 kAvyam/padyam/stotra/shAkyamuni/adhyardhashatakaM_nAma_stotram/01_adhyardhashatakaM_nAma_stotram/
01 आशीर्वादाभिधानम् 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/01_AshIrvAdAbhidhAnam/
01 उपोद्घातः 	 shAstrapiTaka/yoginItantraTIkA/upodghAtaH/01_upodghAtaH/
0१ कुदृष्टिनिर्घातनम् 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/01_kudRShTinirghAtanam/
0१ कोटिकर्णावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/01_koTikarNAvadAnam/
01 जेतवनविहारवर्णनं प्रथमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/01_jetavanavihAravarNanaM_prathamaM_prakaraNam/
01 दानपारमिता प्रथमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/shixAsamuchchayaH/01_dAnapAramitA_prathamaH_parichChedaH/
01 द्वितीयं योगस्थानम् 	 shAstrapiTaka/yogAchAra/shrAvakabhUmiH/01_dvitIyaM_yogasthAnam/
01 धर्म-चक्र-प्रवर्तनो नाम प्रथमः परिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/karuNApuNDarIkasUtram/01_dharma-chakra-pravartano_nAma_prathamaH_parivar/
01 निदानपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/01_nidAnaparivartaH/
01 निदानपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/01_nidAnaparivartaH/
0१ निदानपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/01_nidAnaparivartaH/
0१ निदानपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/01_nidAnaparivartaH/
0१ निदानपरिवर्तः 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/01_nidAnaparivartaH/
01 निदानपरिवर्तः प्रथमः 	 sUtrapiTaka/mahAyAnasUtra/AryarAShTrapAlaparipRchChA_nAma_mahAyAnasUtram/01_nidAnaparivartaH_prathamaH/
0१ निदानपरिवर्तः प्रथमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/01_nidAnaparivartaH_prathamaH/
01 पञ्चविज्ञानकाय सम्प्रयुक्ता भूमिः प्रथमा 	 shAstrapiTaka/yogAchAra/yogAchArabhUmiH/01_panchavijnAnakAya_samprayuktA_bhUmiH_prathamA/
01 पांशुप्रदानावदानं 	 sUtrapiTaka/avadAna/ashokAvadAnam/01_pAMshupradAnAvadAnaM/
01 पूर्णभद्र इति १ 	 sUtrapiTaka/avadAna/avadAnashatakam/01_pUrNabhadra_iti_1/
०१ प्रकृति-परीक्षा 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/01_prakRti-parIxA/
01 प्रत्यक्षम् 	 shAstrapiTaka/pramANa/tarkabhAShA/01_pratyaxam/
०१ प्रत्ययपरीक्षा 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/01_pratyayaparIxA/
01 प्रत्ययपरीक्षा नाम प्रथमं प्रकरणम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/01_pratyayaparIxA_nAma_prathamaM_prakaraNam/
01 प्रथमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/01_prathamaH/
01 प्रथमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/01_prathamaH/
01 प्रथम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/01_prathama_adhyAyaH/
01 प्रथमं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/01_prathamaM_koshasthAnam/
01 प्रथमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka/madhyamakahRdayaH/01_prathamaH_parichChedaH/
01 प्रथमः परिच्छेदः 	 shAstrapiTaka/pramANa/pramANavArtikam/01_prathamaH_parichChedaH/
01 प्रथमः परिच्छेदः 	 shAstrapiTaka/yogAchAra/ratnagotravibhAgo_mahAyAnottaratantrashAstram/01_prathamaH_parichChedaH/
01 प्रथमः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/01_prathamaH_parivartaH/
01 प्रथमः संकीर्णस्कन्धः 	 shAstrapiTaka/abhidharma/jnAnaprasthAnam/01_prathamaH_saMkIrNaskandhaH/
01 प्रथमः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/01_prathamaH_sargaH/
01 प्रथमः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/01_prathamaH_sargaH/
01 प्रथमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/01_prathamaparivartaH/
01 प्रथमश्चित्तोत्पादः 	 shAstrapiTaka/mAdhyamaka/madhyamakAvatAraH/01_prathamashchittotpAdaH/
01 प्रथमो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/01_prathamo_binduH/
01 प्रथमो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/01_prathamo_vargaH/
01 प्रथमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/01_prathamo-dhikAraH/
01 प्रथमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/01_prathamo-dhikAraH/
01 प्रथमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaH/01_prathamo-dhyAyaH/
01 प्रथमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/01_prathamo-dhyAyaH/
01 प्रथमोऽध्यायः 	 shAstrapiTaka/pramANa/udayananirAkaraNam/01_prathamo-dhyAyaH/
0१ प्रमुदिता नाम प्रथमा भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/01_pramuditA_nAma_prathamA_bhUmiH/
0१ बोधिचित्तानुशंसो नाम प्रथमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bodhicharyAvatAraH/01_bodhichittAnushaMso_nAma_prathamaH_parichChedaH/
0१ बोधिचित्तानुशंसो नाम प्रथमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bodhicharyAvatArapanjikA/01_bodhichittAnushaMso_nAma_prathamaH_parichChedaH/
01 भगवत्प्रसूतिर्नाम प्रथमः सर्गः 	 kAvyam/padyam/buddhacharitam/01_bhagavatprasUtirnAma_prathamaH_sargaH/
01 भावनाक्रमः प्रथमः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bhAvanAkramaH/01_bhAvanAkramaH_prathamaH/
०१ भूमिका 	 saMskRta-vANmaya-bRhad-itihAsa/01_bhUmikA/
01 भैषज्यवस्तु 	 vinayapiTaka/mUlasarvAstivAda_vinayavastu/01_bhaiShajyavastu/
0१ रावणाध्येषणापरिवर्तः प्रथमः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/01_rAvaNAdhyeShaNAparivartaH_prathamaH/
01 लक्षणपरिच्छेदः प्रथमः 	 shAstrapiTaka/yogAchAra/madhyAntavibhAgakArikAH/01_laxaNaparichChedaH_prathamaH/
01 लक्षणसमुच्चयो नाम प्रथमः समुच्चयः 	 shAstrapiTaka/abhidharma/abhidharmasamuchchaya_bhAShya/01_laxaNasamuchchayo_nAma_prathamaH_samuchchayaH/
01 वज्रजापक्रमः प्रथमः 	 shAstrapiTaka/yogottaratantraTIkA/panchakramaH/01_vajrajApakramaH_prathamaH/
0१ व्याघ्री-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/01_vyAghrI-jAtakam/
01 सर्वज्ञसिद्धिः 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/01_sarvajnasiddhiH/
0१ सर्वाकारज्ञताचर्या प्रथमः परिवर्तः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/01_sarvAkArajnatAcharyA_prathamaH_parivartaH/
01 सर्वाकारज्ञताचर्यापरिवर्तो नाम प्रथमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/01_sarvAkArajnatAcharyAparivarto_nAma_prathamaH/
01 सर्वाकारज्ञताधिकारः प्रथमः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/01_sarvAkArajnatAdhikAraH_prathamaH/
01 हेतोः सामान्यनिरूपणम् 	 shAstrapiTaka/pramANa/hetubinduTIkA/01_hetoH_sAmAnyanirUpaNam/
01-1 गोत्र-पटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-1_gotra-paTalam/
01-10 शीलपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-10_shIlapaTalam/
01-11 क्षान्तिपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-11_xAntipaTalam/
01-12 वीर्यंपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-12_vIryaMpaTalam/
01-13 ध्यानपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-13_dhyAnapaTalam/
01-14 प्रज्ञापटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-14_prajnApaTalam/
01-15 संग्रहवस्तुपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-15_saMgrahavastupaTalam/
01-16 पूजासेवाऽप्रमाणपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-16_pUjAsevA-pramANapaTalam/
01-17 बोधिपक्ष्यपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-17_bodhipaxyapaTalam/
01-18 बोधिसत्त्वगुणपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-18_bodhisattvaguNapaTalam/
01-2 चित्तोत्पादपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-2_chittotpAdapaTalam/
01-3 स्वपरार्थपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-3_svaparArthapaTalam/
01-4 तत्त्वार्थ-पटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-4_tattvArtha-paTalam/
01-5 प्रभावपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-5_prabhAvapaTalam/
01-6 परिपाकपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-6_paripAkapaTalam/
01-7 बोधिपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-7_bodhipaTalam/
01-8 बलगोत्रपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-8_balagotrapaTalam/
01-9 दानपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-9_dAnapaTalam/
0१. जितवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/01._jitavargaH/
0१. दानपारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/01._dAnapAramitAsamAsaH/
0१. बुद्धक्षेत्रपरिशुद्धिनिदानम् 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/01._buddhaxetraparishuddhinidAnam/
0१. श्रीत्रिरत्न भजनानुशंसावदानम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/01._shrItriratna_bhajanAnushaMsAvadAnam/
0१.प्रभासावदानं 	 sUtrapiTaka/avadAna/avadAnakalpalatA/01.prabhAsAvadAnaM/
0100 Verse 112 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0100/
0101 Verse 113-114 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0101/
0102 Verse 115-116 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0102/
0103 Verse 117 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0103/
0104 Verse 118 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0104/
0105 Verse 119 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0105/
0106 Verse 120 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0106/
0107 Verse 121 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0107/
0108 Verse 122 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0108/
0109 Verse 123-124 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0109/
0110 Verse 125 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0110/
0111 Verse 126 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0111/
0112 Verse 127 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/0112/
0114 Verse 128 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0114/
0115 Verse 129-131 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0115/
0116 Verse 132 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0116/
0117 Verse 133 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0117/
0118 Verse 134 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0118/
0119 Verse 135 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0119/
0120 Verse 136 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0120/
0121 Verse 137 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0121/
0122 Verse 138 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0122/
0123 Verse 139 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0123/
0124 Verse 140 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0124/
0125 Verse 141 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0125/
0126 Verse 142-143 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0126/
0127 Verse 144 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0127/
0128 Verse 145-146 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0128/
0129 Verse 147-148 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0129/
0130 Verse 149-150 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0130/
0131 Verse 151 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0131/
0132 Verse 152 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/0132/
